"0",""
"0","# Backward Elimination method:"
"0",""
"0","red_model <- step(model, direction = ""backward"", trace = FALSE)"
"0","summary(red_model)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ cyl + hp + wt + am, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.9387 "
"1","-1.2560 "
"1","-0.4013 "
"1"," 1.1253 "
"1"," 5.0513 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 33.70832"
"1","    2.60489"
"1","  12.940"
"1"," 7.73e-13"
"1"," ***"
"1","
cyl6       "
"1"," -3.03134"
"1","    1.40728"
"1","  -2.154"
"1","  0.04068"
"1"," *  "
"1","
cyl8       "
"1"," -2.16368"
"1","    2.28425"
"1","  -0.947"
"1","  0.35225"
"1","    "
"1","
hp         "
"1"," -0.03211"
"1","    0.01369"
"1","  -2.345"
"1","  0.02693"
"1"," *  "
"1","
wt         "
"1"," -2.49683"
"1","    0.88559"
"1","  -2.819"
"1","  0.00908"
"1"," ** "
"1","
am1        "
"1","  1.80921"
"1","    1.39630"
"1","   1.296"
"1","  0.20646"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.41"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8659"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8401"
"1"," "
"1","
F-statistic:"
"1"," "
"1","33.57"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.506e-10"
"1","
"
"1","
"
